<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200518.csv">070009_fukushima_covid19_patients_200518.csv</a></td><td align="right">2020-05-18 18:05  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200519.csv">070009_fukushima_covid19_patients_200519.csv</a></td><td align="right">2020-05-19 18:09  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200520.csv">070009_fukushima_covid19_patients_200520.csv</a></td><td align="right">2020-05-20 17:52  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200521.csv">070009_fukushima_covid19_patients_200521.csv</a></td><td align="right">2020-05-21 18:12  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200522.csv">070009_fukushima_covid19_patients_200522.csv</a></td><td align="right">2020-05-22 18:14  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200523.csv">070009_fukushima_covid19_patients_200523.csv</a></td><td align="right">2020-05-23 18:17  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200524.csv">070009_fukushima_covid19_patients_200524.csv</a></td><td align="right">2020-05-24 18:23  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200525.csv">070009_fukushima_covid19_patients_200525.csv</a></td><td align="right">2020-05-25 18:05  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200526.csv">070009_fukushima_covid19_patients_200526.csv</a></td><td align="right">2020-05-26 18:24  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200527.csv">070009_fukushima_covid19_patients_200527.csv</a></td><td align="right">2020-05-27 18:19  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200528.csv">070009_fukushima_covid19_patients_200528.csv</a></td><td align="right">2020-05-28 17:50  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200529.csv">070009_fukushima_covid19_patients_200529.csv</a></td><td align="right">2020-05-29 18:07  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200530.csv">070009_fukushima_covid19_patients_200530.csv</a></td><td align="right">2020-05-30 17:40  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200531.csv">070009_fukushima_covid19_patients_200531.csv</a></td><td align="right">2020-05-31 18:24  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200601.csv">070009_fukushima_covid19_patients_200601.csv</a></td><td align="right">2020-06-01 17:37  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200602.csv">070009_fukushima_covid19_patients_200602.csv</a></td><td align="right">2020-06-02 17:51  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200603.csv">070009_fukushima_covid19_patients_200603.csv</a></td><td align="right">2020-06-03 17:56  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200604.csv">070009_fukushima_covid19_patients_200604.csv</a></td><td align="right">2020-06-04 17:36  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200605.csv">070009_fukushima_covid19_patients_200605.csv</a></td><td align="right">2020-06-05 18:09  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200606.csv">070009_fukushima_covid19_patients_200606.csv</a></td><td align="right">2020-06-06 18:29  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200607.csv">070009_fukushima_covid19_patients_200607.csv</a></td><td align="right">2020-06-07 17:51  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200608.csv">070009_fukushima_covid19_patients_200608.csv</a></td><td align="right">2020-06-08 18:40  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200609.csv">070009_fukushima_covid19_patients_200609.csv</a></td><td align="right">2020-06-09 18:20  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200610.csv">070009_fukushima_covid19_patients_200610.csv</a></td><td align="right">2020-06-10 17:31  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200611.csv">070009_fukushima_covid19_patients_200611.csv</a></td><td align="right">2020-06-11 18:30  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200612.csv">070009_fukushima_covid19_patients_200612.csv</a></td><td align="right">2020-06-12 18:29  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200613.csv">070009_fukushima_covid19_patients_200613.csv</a></td><td align="right">2020-06-13 17:47  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200614.csv">070009_fukushima_covid19_patients_200614.csv</a></td><td align="right">2020-06-14 21:51  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200615.csv">070009_fukushima_covid19_patients_200615.csv</a></td><td align="right">2020-06-15 18:01  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200616.csv">070009_fukushima_covid19_patients_200616.csv</a></td><td align="right">2020-06-16 17:55  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200617.csv">070009_fukushima_covid19_patients_200617.csv</a></td><td align="right">2020-06-17 18:23  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200618.csv">070009_fukushima_covid19_patients_200618.csv</a></td><td align="right">2020-06-18 18:29  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200619.csv">070009_fukushima_covid19_patients_200619.csv</a></td><td align="right">2020-06-19 18:34  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200620.csv">070009_fukushima_covid19_patients_200620.csv</a></td><td align="right">2020-06-20 18:40  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200621.csv">070009_fukushima_covid19_patients_200621.csv</a></td><td align="right">2020-06-21 17:53  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200622.csv">070009_fukushima_covid19_patients_200622.csv</a></td><td align="right">2020-06-22 18:24  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200623.csv">070009_fukushima_covid19_patients_200623.csv</a></td><td align="right">2020-06-23 18:04  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200624.csv">070009_fukushima_covid19_patients_200624.csv</a></td><td align="right">2020-06-24 17:56  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200625.csv">070009_fukushima_covid19_patients_200625.csv</a></td><td align="right">2020-06-25 18:09  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200626.csv">070009_fukushima_covid19_patients_200626.csv</a></td><td align="right">2020-06-26 18:33  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200627.csv">070009_fukushima_covid19_patients_200627.csv</a></td><td align="right">2020-06-27 17:45  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200628.csv">070009_fukushima_covid19_patients_200628.csv</a></td><td align="right">2020-06-28 17:41  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200629.csv">070009_fukushima_covid19_patients_200629.csv</a></td><td align="right">2020-06-29 18:18  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200630.csv">070009_fukushima_covid19_patients_200630.csv</a></td><td align="right">2020-06-30 18:10  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200701.csv">070009_fukushima_covid19_patients_200701.csv</a></td><td align="right">2020-07-01 18:29  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200702.csv">070009_fukushima_covid19_patients_200702.csv</a></td><td align="right">2020-07-02 18:05  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200703.csv">070009_fukushima_covid19_patients_200703.csv</a></td><td align="right">2020-07-03 18:03  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200704.csv">070009_fukushima_covid19_patients_200704.csv</a></td><td align="right">2020-07-04 17:45  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200705.csv">070009_fukushima_covid19_patients_200705.csv</a></td><td align="right">2020-07-05 17:50  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200706.csv">070009_fukushima_covid19_patients_200706.csv</a></td><td align="right">2020-07-06 18:26  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200707.csv">070009_fukushima_covid19_patients_200707.csv</a></td><td align="right">2020-07-07 18:18  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200708.csv">070009_fukushima_covid19_patients_200708.csv</a></td><td align="right">2020-07-08 19:57  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200709.csv">070009_fukushima_covid19_patients_200709.csv</a></td><td align="right">2020-07-09 17:59  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200710.csv">070009_fukushima_covid19_patients_200710.csv</a></td><td align="right">2020-07-10 19:29  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200711.csv">070009_fukushima_covid19_patients_200711.csv</a></td><td align="right">2020-07-11 18:18  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200712.csv">070009_fukushima_covid19_patients_200712.csv</a></td><td align="right">2020-07-12 17:35  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200713.csv">070009_fukushima_covid19_patients_200713.csv</a></td><td align="right">2020-07-13 18:16  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200714.csv">070009_fukushima_covid19_patients_200714.csv</a></td><td align="right">2020-07-14 18:42  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200715.csv">070009_fukushima_covid19_patients_200715.csv</a></td><td align="right">2020-07-15 18:58  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200716.csv">070009_fukushima_covid19_patients_200716.csv</a></td><td align="right">2020-07-16 18:11  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200717.csv">070009_fukushima_covid19_patients_200717.csv</a></td><td align="right">2020-07-17 18:04  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200718.csv">070009_fukushima_covid19_patients_200718.csv</a></td><td align="right">2020-07-18 17:57  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200719.csv">070009_fukushima_covid19_patients_200719.csv</a></td><td align="right">2020-07-19 17:49  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200720.csv">070009_fukushima_covid19_patients_200720.csv</a></td><td align="right">2020-07-20 18:40  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200721.csv">070009_fukushima_covid19_patients_200721.csv</a></td><td align="right">2020-07-21 18:25  </td><td align="right">4.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200722.csv">070009_fukushima_covid19_patients_200722.csv</a></td><td align="right">2020-07-22 19:44  </td><td align="right">4.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200723.csv">070009_fukushima_covid19_patients_200723.csv</a></td><td align="right">2020-07-23 18:38  </td><td align="right">4.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200724.csv">070009_fukushima_covid19_patients_200724.csv</a></td><td align="right">2020-07-24 18:37  </td><td align="right">4.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200725.csv">070009_fukushima_covid19_patients_200725.csv</a></td><td align="right">2020-07-25 18:19  </td><td align="right">4.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200726.csv">070009_fukushima_covid19_patients_200726.csv</a></td><td align="right">2020-07-26 18:07  </td><td align="right">4.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200727.csv">070009_fukushima_covid19_patients_200727.csv</a></td><td align="right">2020-07-27 18:35  </td><td align="right">4.9K</td><td>&nbsp;</td></tr>
