最終更新_年月日時間,2020-09-27 13:40,,,,,,,,,,,,,,,,,,,,,,,,,,
公表_年月日,全国地方公共団体コード,都道府県名,陽性確認_件数,陽性確認_件数_累計,入院者数_累計,現在感染者数,入院者数,重症,死亡者_累計,退院者_累計,宿泊療養者数,宿泊療養室数,自宅療養数,感染症対応病床数,県内PCR検査数,県内PCR検査数_陽性確認,陽性率（7日間移動平均）,入院者中の患者数,入院者中の無症状病原体保有者数,備考,,,,,,,
2020-05-29,290009,奈良県,0,92,92,4,3,0,2,86,1,108,0,318,62,0,3.3222591362126247E-3,,,,,,,,,,
2020-05-30,290009,奈良県,0,92,92,2,2,0,2,88,0,108,0,318,28,0,3.3222591362126247E-3,,,,,,,,,,
2020-05-31,290009,奈良県,0,92,92,2,2,0,2,88,0,108,0,318,25,0,3.3222591362126247E-3,,,,,,,,,,
2020-06-01,290009,奈良県,0,92,92,2,2,0,2,88,0,108,0,318,26,0,3.3222591362126247E-3,,,,,,,,,,
2020-06-02,290009,奈良県,0,92,92,2,2,0,2,88,0,108,0,318,33,0,0,,,,,,,,,,
2020-06-03,290009,奈良県,0,92,92,1,1,0,2,89,0,108,0,318,77,0,0,,,,,,,,,,
2020-06-04,290009,奈良県,0,92,92,1,1,0,2,89,0,108,0,318,46,0,0,,,,,,,,,,
2020-06-05,290009,奈良県,0,92,92,1,1,0,2,89,0,108,0,318,61,0,0,,,,,,,,,,
2020-06-06,290009,奈良県,0,92,92,1,1,0,2,89,0,108,0,318,44,0,0,,,,,,,,,,
2020-06-07,290009,奈良県,0,92,92,1,1,0,2,89,0,108,0,318,38,0,0,,,,,,,,,,
2020-06-08,290009,奈良県,0,92,92,1,1,0,2,89,0,108,0,318,78,0,0,,,,,,,,,,
2020-06-09,290009,奈良県,0,92,92,1,1,0,2,89,0,108,0,318,49,0,0,,,,,,,,,,
2020-06-10,290009,奈良県,0,92,92,1,1,0,2,89,0,108,0,318,43,0,0,,,,,,,,,,
2020-06-11,290009,奈良県,0,92,92,1,1,0,2,89,0,108,0,318,37,0,0,,,,,,,,,,
2020-06-12,290009,奈良県,0,92,92,1,1,0,2,89,0,108,0,318,64,0,0,,,,,,,,,,
2020-06-13,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,23,0,0,,,,,,,,,,
2020-06-14,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,26,0,0,,,,,,,,,,
2020-06-15,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,43,0,0,,,,,,,,,,
2020-06-16,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,42,0,0,,,,,,,,,,
2020-06-17,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,49,0,0,,,,,,,,,,
2020-06-18,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,44,0,0,,,,,,,,,,
2020-06-19,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,53,0,0,,,,,,,,,,
2020-06-20,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,14,0,0,,,,,,,,,,
2020-06-21,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,11,0,0,,,,,,,,,,
2020-06-22,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,27,0,0,,,,,,,,,,
2020-06-23,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,43,0,0,,,,,,,,,,
2020-06-24,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,43,0,0,,,,,,,,,,
2020-06-25,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,33,0,0,,,,,,,,,,
2020-06-26,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,56,0,0,,,,,,,,,,
2020-06-27,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,21,0,0,,,,,,,,,,
2020-06-28,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,8,0,0,,,,,,,,,,
2020-06-29,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,23,0,0,,,,,,,,,,
2020-06-30,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,39,0,0,,,,,,,,,,
2020-07-01,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,53,0,0,,,,,,,,,,
2020-07-02,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,42,0,0,,,,,,,,,,
2020-07-03,290009,奈良県,0,92,92,0,0,0,2,90,0,108,0,318,71,1,2.012072434607646E-3,,,,,,,,,,
2020-07-04,290009,奈良県,1,93,93,1,1,0,2,90,0,108,0,434,44,2,6.4935064935064939E-3,,,,,,,,,,
2020-07-05,290009,奈良県,2,95,95,3,3,0,2,90,0,108,0,434,40,1,5.5835010060362178E-3,,,,,,,,,,
2020-07-06,290009,奈良県,1,96,96,4,4,0,2,90,0,108,0,434,52,1,1.1252831675366889E-2,,,,,,,,,,
2020-07-07,290009,奈良県,2,98,98,6,6,0,2,90,0,108,0,434,81,2,1.5604344360212906E-2,,,,,,,,,,
2020-07-08,290009,奈良県,2,100,100,8,8,0,2,90,0,108,0,434,135,3,1.7998863421398635E-2,,,,,,,,,,
2020-07-09,290009,奈良県,2,102,102,10,10,0,2,90,0,108,0,434,76,2,2.2110995603706253E-2,,,,,,,,,,
2020-07-10,290009,奈良県,5,107,107,15,15,0,2,90,0,108,0,434,187,10,2.9165619686194112E-2,,,,,,,,,,
2020-07-11,290009,奈良県,7,114,114,22,22,0,2,90,0,108,0,434,601,1,2.3511225416675396E-2,,,,,,,,,,
2020-07-12,290009,奈良県,5,119,119,27,27,0,2,90,0,108,0,434,549,7,2.6240932879092887E-2,,,,,,,,,,
2020-07-13,290009,奈良県,4,123,123,30,30,0,2,91,0,108,0,434,331,4,2.2812080062296351E-2,,,,,,,,,,
2020-07-14,290009,奈良県,3,126,126,33,33,0,2,91,0,108,0,434,523,4,2.1252548284300232E-2,,,,,,,,,,
2020-07-15,290009,奈良県,5,131,131,37,37,0,2,92,0,108,0,434,423,8,2.106077401497821E-2,,,,,,,,,,
2020-07-16,290009,奈良県,7,138,138,38,38,0,2,98,0,108,0,434,184,5,2.0158966133097346E-2,,,,,,,,,,
2020-07-17,290009,奈良県,5,143,143,41,41,0,2,100,0,108,0,434,212,8,2.0610205574564309E-2,,,,,,,,,,
2020-07-18,290009,奈良県,8,151,151,46,46,1,2,103,0,108,0,434,147,2,1.3405572765259771E-2,,,,,,,,,,
2020-07-19,290009,奈良県,3,154,154,49,49,1,2,103,0,108,0,434,87,3,2.1541183049489394E-2,,,,,,,,,,
2020-07-20,290009,奈良県,2,156,156,49,49,1,2,105,0,108,0,434,117,7,2.5284224194037214E-2,,,,,,,,,,
2020-07-21,290009,奈良県,7,163,163,47,47,1,2,114,0,108,0,434,143,7,2.6929960707989167E-2,,,,,,,,,,
2020-07-22,290009,奈良県,8,171,171,47,44,1,2,122,3,108,0,434,205,15,3.7844326283549543E-2,,,,,,,,,,
2020-07-23,290009,奈良県,13,184,184,58,55,1,2,124,3,108,0,434,99,7,4.3226593212261723E-2,,,,,,,,,,
2020-07-24,290009,奈良県,11,195,195,67,64,1,2,126,3,108,0,434,200,7,4.3253555763084282E-2,,,,,,,,,,
2020-07-25,290009,奈良県,5,200,200,72,68,1,2,126,4,108,0,434,162,4,4.7934068588251208E-2,,,,,,,,,,
2020-07-26,290009,奈良県,5,205,205,69,67,1,2,134,2,108,0,434,93,4,5.3607490372052632E-2,,,,,,,,,,
2020-07-27,290009,奈良県,4,209,209,71,69,2,2,136,2,108,0,434,141,7,5.3156524198731424E-2,,,,,,,,,,
2020-07-28,290009,奈良県,6,215,215,67,66,1,2,146,1,108,0,434,77,4,5.108286058962317E-2,,,,,,,,,,
2020-07-29,290009,奈良県,6,221,221,66,63,1,2,153,3,108,0,434,189,7,4.9051907190888623E-2,,,,,,,,,,
2020-07-30,290009,奈良県,7,228,228,66,62,1,2,160,4,108,0,434,164,9,4.8568811760057999E-2,,,,,,,,,,
2020-07-31,290009,奈良県,7,235,235,55,52,0,2,178,3,108,0,467,203,23,5.0661868911387402E-2,,,,,,,,,,
2020-08-01,290009,奈良県,21,256,256,75,72,1,2,179,3,108,0,467,163,4,4.0821502264282238E-2,,,,,,,,,,
2020-08-02,290009,奈良県,8,264,264,81,78,1,2,181,3,108,0,467,191,7,5.5209855399313446E-2,,,,,,,,,,
2020-08-03,290009,奈良県,8,272,272,82,81,1,2,188,1,108,0,467,149,3,5.0211875133695592E-2,,,,,,,,,,
2020-08-04,290009,奈良県,5,277,277,76,72,1,2,199,4,108,0,467,152,13,5.7697005446598178E-2,,,,,,,,,,
2020-08-05,290009,奈良県,9,286,286,73,69,1,2,211,4,108,0,467,258,9,4.591751707240195E-2,,,,,,,,,,
2020-08-06,290009,奈良県,7,293,293,76,72,1,2,215,4,108,0,467,231,11,5.4663889278295054E-2,,,,,,,,,,
2020-08-07,290009,奈良県,9,302,302,77,73,1,2,223,4,108,0,467,183,16,5.7495077638261935E-2,,,,,,,,,,
2020-08-08,290009,奈良県,16,318,318,82,79,1,2,234,3,108,0,467,166,6,4.0785283257175099E-2,,,,,,,,,,
2020-08-09,290009,奈良県,12,330,330,93,90,1,2,235,3,108,0,467,114,8,5.4631379967417348E-2,,,,,,,,,,
2020-08-10,290009,奈良県,6,336,336,97,93,1,2,237,4,108,0,467,139,3,4.7617474091706712E-2,,,,,,,,,,
2020-08-11,290009,奈良県,3,339,339,99,95,1,2,238,4,108,0,467,134,4,5.5947363072317971E-2,,,,,,,,,,
2020-08-12,290009,奈良県,2,341,341,79,76,1,2,260,3,108,0,467,188,11,5.09068359369882E-2,,,,,,,,,,
2020-08-13,290009,奈良県,10,351,351,64,61,1,3,284,3,108,0,467,148,4,4.5690180803785174E-2,,,,,,,,,,
2020-08-14,290009,奈良県,13,364,364,70,69,1,3,291,1,108,0,467,247,11,4.974717746196565E-2,,,,,,,,,,
2020-08-15,290009,奈良県,5,369,369,71,70,2,3,295,1,108,0,467,246,20,4.637028218919715E-2,,,,,,,,,,
2020-08-16,290009,奈良県,25,394,394,96,87,2,3,295,9,108,0,467,124,13,5.0931386662268839E-2,,,,,,,,,,
2020-08-17,290009,奈良県,9,403,403,102,90,3,3,298,12,108,0,467,131,9,4.7358380206633903E-2,,,,,,,,,,
2020-08-18,290009,奈良県,37,440,440,122,90,3,3,315,32,108,0,467,146,36,7.2768816262264974E-2,,,,,,,,,,
2020-08-19,290009,奈良県,10,450,450,122,87,3,3,325,35,108,0,467,169,2,5.1128095251599767E-2,,,,,,,,,,
2020-08-20,290009,奈良県,12,462,462,128,95,2,3,331,33,108,0,467,278,8,5.9098695637073775E-2,,,,,,,,,,
2020-08-21,290009,奈良県,10,472,472,136,103,2,3,333,33,108,0,467,196,11,8.9871577741389028E-2,,,,,,,,,,
2020-08-22,290009,奈良県,10,482,482,137,98,2,3,342,39,108,0,467,84,4,8.6486419332682737E-2,,,,,,,,,,
2020-08-23,290009,奈良県,8,490,490,144,105,2,3,343,39,108,0,467,87,1,7.9074672292156478E-2,,,,,,,,,,
2020-08-24,290009,奈良県,2,492,492,130,100,2,3,359,30,108,0,467,157,5,7.8385317557279385E-2,,,,,,,,,,
2020-08-25,290009,奈良県,6,498,498,117,94,2,3,378,23,108,0,467,81,5,7.4479831735192931E-2,,,,,,,,,,
2020-08-26,290009,奈良県,4,502,502,108,86,2,5,389,22,108,0,467,173,4,6.0791968166440925E-2,,,,,,,,,,
2020-08-27,290009,奈良県,4,506,506,98,81,2,5,403,17,108,0,467,113,1,2.8077676956597391E-2,,,,,,,,,,
2020-08-28,290009,奈良県,2,508,508,71,69,3,5,432,2,108,0,467,164,1,3.4812259669252679E-2,,,,,,,,,,
2020-08-29,290009,奈良県,2,510,510,63,60,3,5,442,3,108,0,467,167,6,3.8265829898243522E-2,,,,,,,,,,
2020-08-30,290009,奈良県,5,515,515,61,58,3,5,449,3,108,0,467,93,2,2.9452164351678273E-2,,,,,,,,,,
2020-08-31,290009,奈良県,3,518,518,57,54,3,6,455,3,108,0,467,129,4,2.4878005630315503E-2,,,,,,,,,,
2020-09-01,290009,奈良県,5,523,523,44,42,3,6,473,2,108,0,467,211,2,1.8896643350411496E-2,,,9/1より県内ＰＣＲ検査数はＰＣＲ検査と抗原検査を合算した数値になります。,,,,,,,
2020-09-02,290009,奈良県,1,524,524,39,38,4,7,478,1,108,0,467,267,2,1.6518229725575512E-2,,,,,,,,,,
2020-09-03,290009,奈良県,2,526,526,38,38,4,7,481,0,108,0,467,186,2,1.6934679491322522E-2,,,,,,,,,,
2020-09-04,290009,奈良県,5,531,531,41,39,3,8,482,2,108,0,467,206,3,1.840844004474983E-2,,,,,,,,,,
2020-09-05,290009,奈良県,3,534,534,43,40,3,8,483,3,108,0,467,79,4,2.3128064834579031E-2,,,,,,,,,,
2020-09-06,290009,奈良県,4,538,538,43,40,3,8,487,3,108,0,467,25,0,2.0457837865286647E-2,,,,,,,,,,
2020-09-07,290009,奈良県,0,538,538,41,40,3,8,489,1,108,0,467,163,1,1.7128331550705703E-2,,,,,,,,,,
2020-09-08,290009,奈良県,1,539,539,36,35,2,8,495,1,108,0,467,121,1,1.7405616377679973E-2,,,,,,,,,,
2020-09-09,290009,奈良県,1,540,540,35,34,2,8,497,1,108,0,467,130,2,1.8678776874141437E-2,,,,,,,,,,
2020-09-10,290009,奈良県,2,542,542,29,29,2,8,505,0,108,0,467,104,1,1.8426676033805305E-2,,,,,,,,,,
2020-09-11,290009,奈良県,2,544,544,29,29,2,8,507,0,108,0,467,158,1,1.694669756428363E-2,,,,,,,,,,
2020-09-12,290009,奈良県,1,545,545,28,28,2,8,509,0,108,0,467,62,0,7.09448081551516E-3,,,,,,,,,,
2020-09-13,290009,奈良県,0,545,545,28,28,2,8,509,0,108,0,467,29,1,1.2020589189899396E-2,,,,,,,,,,
2020-09-14,290009,奈良県,1,546,546,24,24,1,9,513,0,108,0,467,195,4,1.388489403927887E-2,,,,,,,,,,
2020-09-15,290009,奈良県,4,550,550,21,21,1,9,520,0,108,0,467,147,1,1.3303916306570882E-2,,,,,,,,,,
2020-09-16,290009,奈良県,0,550,550,19,19,1,9,522,0,108,0,467,135,1,1.2180227964837429E-2,,,,,,,,,,
2020-09-17,290009,奈良県,1,551,551,19,19,1,9,523,0,108,0,467,124,0,1.0798585816165763E-2,,,,,,,,,,
2020-09-18,290009,奈良県,0,551,551,15,15,0,9,527,0,108,0,467,158,1,1.0790688793343368E-2,,,,,,,,,,
2020-09-19,290009,奈良県,1,552,552,16,16,0,9,527,0,108,0,467,67,2,1.5055081117437185E-2,,,,,,,,,,
2020-09-20,290009,奈良県,2,554,554,16,16,0,9,529,0,108,0,467,74,1,1.2085919905479563E-2,,,,,,,,,,
2020-09-21,290009,奈良県,1,555,555,17,17,0,9,529,0,108,0,467,84,1,1.0829752015260792E-2,,,,,,,,,,
2020-09-22,290009,奈良県,1,556,556,18,18,0,9,529,0,108,0,467,65,2,1.4524577138657345E-2,,,,,,,,,,
2020-09-23,290009,奈良県,2,558,558,18,18,0,9,531,0,108,0,467,187,0,9.1290717431519487E-3,,,,,,,,,,
2020-09-24,290009,奈良県,0,558,558,13,13,0,9,536,0,108,0,467,147,1,1.0829752015260791E-2,,,,,,,,,,
2020-09-25,290009,奈良県,2,560,560,13,13,0,9,538,0,108,0,467,,,,,,,,,,,,,
2020-09-26,290009,奈良県,2,562,562,15,15,0,9,538,0,108,0,467,,,,,,,,,,,,,
2020-09-27,290009,奈良県,2,562,562,14,14,0,9,539,0,108,0,467,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
